STATION,NAME,DATE,AWND,PRCP,TAVG
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",01/01/2017,17.22,0,33
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",02/01/2017,13.65,0,39
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",03/01/2017,9.17,0.94,36
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",04/01/2017,10.07,0.47,47
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",05/01/2017,19.69,0,43
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",06/01/2017,8.5,0.07,22
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",07/01/2017,21.47,0,22
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",08/01/2017,17.22,0,14
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",09/01/2017,19.69,0.07,26
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",10/01/2017,16.55,0,22
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",11/01/2017,10.96,0,26
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",12/01/2017,6.04,0.7,36
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",13/01/2017,15.21,0,32
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",14/01/2017,11.63,0,24
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",15/01/2017,9.84,0,31
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",16/01/2017,18.34,0,34
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",17/01/2017,10.51,0,23
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",18/01/2017,6.26,1.62,36
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",19/01/2017,15.21,0,40
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",20/01/2017,12.08,0,39
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",21/01/2017,6.04,0,32
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",22/01/2017,8.05,0,35
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",23/01/2017,10.51,0,33
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",24/01/2017,11.41,0.75,35
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",25/01/2017,14.99,0,39
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",26/01/2017,18.34,0.33,28
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",27/01/2017,19.01,0.31,25
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",28/01/2017,13.87,0,24
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",29/01/2017,8.28,0.01,25
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",30/01/2017,18.79,0.04,35
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",31/01/2017,23.04,0,21
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",01/02/2017,8.72,0.03,27
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",02/02/2017,19.01,1.18,32
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",03/02/2017,14.32,0,20
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",04/02/2017,13.65,0,31
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",05/02/2017,19.69,0,33
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",06/02/2017,14.09,0,19
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",07/02/2017,8.28,0,30
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",08/02/2017,8.72,0,37
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",09/02/2017,17.22,0.14,28
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",10/02/2017,15.43,0,30
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",11/02/2017,10.07,0,30
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",12/02/2017,13.2,0,31
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",13/02/2017,18.79,0,19
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",14/02/2017,10.51,0.01,24
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",15/02/2017,27.74,0.01,21
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",16/02/2017,14.76,0,11
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",17/02/2017,6.93,0.19,20
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",18/02/2017,5.82,0,23
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",19/02/2017,21.25,0,22
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",20/02/2017,18.79,0,11
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",21/02/2017,9.84,0.59,21
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",22/02/2017,4.03,0.2,34
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",23/02/2017,19.01,0,29
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",24/02/2017,9.4,0,13
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",25/02/2017,10.74,0,28
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",26/02/2017,12.75,0,28
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",27/02/2017,10.29,0,25
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",28/02/2017,8.28,0,23
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",01/03/2017,4.7,0.51,26
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",02/03/2017,15.21,0,33
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",03/03/2017,8.95,0.7,29
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",04/03/2017,10.96,0.3,37
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",05/03/2017,13.2,0.73,33
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",06/03/2017,9.62,0,20
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",07/03/2017,11.86,0,26
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",08/03/2017,9.84,0,39
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",09/03/2017,8.5,0.02,42
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",10/03/2017,3.13,0.49,42
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",11/03/2017,11.63,0.02,49
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",12/03/2017,19.69,0,47
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",13/03/2017,8.05,0,37
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",14/03/2017,8.95,1.11,43
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",15/03/2017,20.13,0,45
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",16/03/2017,8.72,0,41
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",17/03/2017,18.34,0.02,47
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",18/03/2017,18.79,0,35
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",19/03/2017,11.86,0,35
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",20/03/2017,10.29,0.33,35
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",21/03/2017,9.17,0.02,35
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",22/03/2017,17.22,0,41
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",23/03/2017,15.43,0,32
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",24/03/2017,8.5,0,34
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",25/03/2017,5.59,0.12,37
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",26/03/2017,9.4,0.25,45
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",27/03/2017,10.96,0.23,45
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",28/03/2017,17.45,0,39
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",29/03/2017,13.65,0,34
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",30/03/2017,14.99,0,42
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",31/03/2017,11.86,0.03,44
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",01/04/2017,11.41,0,42
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",02/04/2017,14.32,0,46
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",03/04/2017,7.61,0.11,50
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",04/04/2017,20.8,0,51
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",05/04/2017,12.97,0,50
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",06/04/2017,10.51,0,49
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",07/04/2017,8.5,0.03,51
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",08/04/2017,14.54,0.01,45
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",09/04/2017,11.41,0,40
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",10/04/2017,8.28,0.19,44
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",11/04/2017,16.78,0,56
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",12/04/2017,8.95,0,51
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",13/04/2017,14.32,0,51
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",14/04/2017,5.82,0.04,56
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",15/04/2017,12.08,0,60
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",16/04/2017,10.96,0,56
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",17/04/2017,9.84,0.11,56
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",18/04/2017,9.17,0,62
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",19/04/2017,12.08,0,56
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",20/04/2017,15.66,0.87,51
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",21/04/2017,12.08,0.06,58
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",22/04/2017,13.87,0.19,55
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",23/04/2017,18.79,0,48
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",24/04/2017,21.7,0,44
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",25/04/2017,10.74,0,46
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",26/04/2017,10.51,0,51
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",27/04/2017,14.76,0,55
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",28/04/2017,13.65,0,58
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",29/04/2017,11.86,0,63
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",30/04/2017,12.53,0,55
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",01/05/2017,8.05,0,51
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",02/05/2017,6.93,0,51
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",03/05/2017,7.61,0,55
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",04/05/2017,10.07,0,61
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",05/05/2017,5.37,0,67
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",06/05/2017,7.61,0,65
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",07/05/2017,6.26,0,62
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",08/05/2017,5.82,0,60
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",09/05/2017,6.26,0.02,61
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",10/05/2017,9.62,0,64
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",11/05/2017,9.4,0,68
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",12/05/2017,12.75,0.01,73
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",13/05/2017,16.55,0,67
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",14/05/2017,11.63,0,60
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",15/05/2017,11.41,0,61
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",16/05/2017,5.14,0.41,62
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",17/05/2017,6.49,0,69
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",18/05/2017,9.62,0,63
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",19/05/2017,5.59,0,62
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",20/05/2017,15.88,0,63
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",21/05/2017,6.26,0,56
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",22/05/2017,13.65,0,63
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",23/05/2017,14.76,0,60
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",24/05/2017,14.09,0,62
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",25/05/2017,12.75,0,66
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",26/05/2017,12.75,0,68
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",27/05/2017,14.09,0,66
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",28/05/2017,7.61,0,65
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",29/05/2017,7.38,0,71
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",30/05/2017,13.87,0,69
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",31/05/2017,10.29,0.02,69
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",01/06/2017,12.08,0.78,62
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",02/06/2017,10.07,0.34,53
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",03/06/2017,8.72,0,58
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",04/06/2017,11.41,0,59
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",05/06/2017,5.37,0,60
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",06/06/2017,8.95,0.2,66
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",07/06/2017,8.95,0,64
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",08/06/2017,18.12,0.02,66
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",09/06/2017,13.65,0,70
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",10/06/2017,10.96,0,74
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",11/06/2017,9.62,0,75
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",12/06/2017,10.29,0,78
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",13/06/2017,10.74,0,80
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",14/06/2017,8.05,0.31,75
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",15/06/2017,8.28,1.09,72
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",16/06/2017,6.71,0.08,69
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",17/06/2017,9.62,0,74
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",18/06/2017,8.05,0,67
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",19/06/2017,6.71,0,74
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",20/06/2017,10.51,0.32,72
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",21/06/2017,12.97,0.51,77
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",22/06/2017,11.41,0,82
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",23/06/2017,10.96,0.02,79
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",24/06/2017,10.96,0,79
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",25/06/2017,9.17,0,76
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",26/06/2017,6.71,0,74
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",27/06/2017,11.86,1.02,68
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",28/06/2017,10.29,0.3,67
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",29/06/2017,12.53,0,72
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",30/06/2017,12.08,0,73
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",01/07/2017,13.65,0.26,76
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",02/07/2017,5.37,0.03,77
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",03/07/2017,8.5,0,73
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",04/07/2017,5.82,0.01,73
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",05/07/2017,9.84,0,74
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",06/07/2017,7.83,0,75
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",07/07/2017,11.63,0,78
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",08/07/2017,7.38,0.53,80
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",09/07/2017,8.5,0.32,75
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",10/07/2017,10.51,0,77
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",11/07/2017,7.38,0,78
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",12/07/2017,8.05,0,78
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",13/07/2017,7.16,0,77
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",14/07/2017,5.82,0.13,76
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",15/07/2017,8.5,0.04,77
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",16/07/2017,10.29,0,73
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",17/07/2017,12.08,0,72
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",18/07/2017,11.41,0.02,76
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",19/07/2017,9.62,0,80
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",20/07/2017,10.51,0,85
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",21/07/2017,9.62,0,84
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",22/07/2017,13.42,0,80
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",23/07/2017,9.84,0,79
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",24/07/2017,8.05,0,78
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",25/07/2017,8.72,0,78
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",26/07/2017,13.42,0,79
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",27/07/2017,9.17,0,78
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",28/07/2017,8.72,0,80
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",29/07/2017,10.07,0,84
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",30/07/2017,11.41,0.97,79
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",31/07/2017,8.05,0,81
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",01/08/2017,12.53,0,82
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",02/08/2017,8.05,0,81
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",03/08/2017,13.2,0,79
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",04/08/2017,11.63,0.01,81
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",05/08/2017,10.51,0,82
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",06/08/2017,6.71,0,78
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",07/08/2017,8.05,0,77
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",08/08/2017,6.71,0,75
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",09/08/2017,8.72,0,75
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",10/08/2017,9.62,0,75
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",11/08/2017,13.42,1.13,76
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",12/08/2017,11.18,0,79
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",13/08/2017,7.61,0,77
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",14/08/2017,8.28,0,77
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",15/08/2017,10.29,0,78
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",16/08/2017,7.16,0,80
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",17/08/2017,9.17,0,80
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",18/08/2017,12.3,0,80
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",19/08/2017,10.51,0,80
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",20/08/2017,13.2,0,81
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",21/08/2017,8.5,2.48,79
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",22/08/2017,8.72,0,78
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",23/08/2017,5.14,0,76
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",24/08/2017,7.61,0,77
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",25/08/2017,11.18,0.01,79
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",26/08/2017,10.07,0,77
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",27/08/2017,9.4,0,76
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",28/08/2017,6.71,0,73
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",29/08/2017,8.72,0,76
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",30/08/2017,9.62,0,77
USW00094789,"NEW YORK METROPOLITAN AREA,  NY US",31/08/2017,11.41,0,81
